Articles,Cost ,Category,Article Category,Quantity,Total_Value
Accident Victim,407500,2.Aid,2.Aid,21,407500.0
"Acer Monitor 21.5""",106500,Computers & Printers,Computers & Printers,15,106500.0
Agri Battery Sprayer,499800,Agriculture,Agriculture,125,520800.0
Agri Cart Weeder,74000,Agriculture,Agriculture,1,74000.0
Agri Manual Sprayer,51744,Agriculture,Agriculture,33,51744.0
Agri Power Sprayer (2 STK),246960,Agriculture,Agriculture,22,246960.0
Agri Power Sprayer (4 STK),56000,Agriculture,Agriculture,4,56000.0
AHUJA Radios,41300,Electronics,Electronics,1,41300.0
Air Conditioner 1 Tonne,30000,Electronics,Electronics,1,30000.0
Al.Dabara Set 3 Kg,95000,Kitchen,Kitchen,100,95000.0
Aluminium Idli Making Box,96000,Kitchen,Kitchen,20,96000.0
Aluminium Vessels Set - Big,5656,Kitchen,Kitchen,1,5656.0
Aluminium Vessels Sets,100000,Kitchen,Kitchen,2,100000.0
Artificial Limb,15000,Medical,Medical,1,15000.0
Auto- 3 Wheeler,310000,Automotive,Automotive,3,310000.0
Barber Set,5000,Miscellaneous,Miscellaneous,1,5000.0
Bore well Pump(5 HP) / DOL Starter,110000,Agriculture,Agriculture,2,110000.0
Bosch Electrician Kit 10 Re,225144,Electricals,Electricals,53,225144.0
Bosch Electrician Kit 13 Re,200836,Electricals,Electricals,39,200836.0
Bosch Rotary Hammer GBH 220,31860,Electricals,Electricals,5,31860.0
Business Aid,614040,2.Aid,2.Aid,38,614040.0
Butterfly Mixie 750W,65000,Electronics,Electronics,20,65000.0
Canon EOS 1500 Camera,48000,Electronics,Electronics,1,48000.0
Canon Printer 6030B (USB),13900,Computers & Printers,Computers & Printers,1,13900.0
Canon TR 4826 Photocopier,265000,Computers & Printers,Computers & Printers,1,265000.0
Ceiling Fan,21600,Electricals,Electricals,4,21600.0
Ceiling Fan- Ord,64995,Electricals,Electricals,35,64995.0
Colour Printer HP Smart Tank 760 All in one,27500,Computers & Printers,Computers & Printers,1,27500.0
Colour Toner pack,16284,Computers & Printers,Computers & Printers,1,16284.0
Construction Aid,120000,2.Aid,2.Aid,6,120000.0
Desktop Computer,591500,Computers & Printers,Computers & Printers,16,728000.0
Desktop Computer - HVY,119225,Computers & Printers,Computers & Printers,1,119225.0
Diamond Cooker 12 Ltrs,1381200,Kitchen,Kitchen,1151,1381200.0
Dictionary English - Tamil,60000,Stationery,Stationery,500,60000.0
Domestic Stove 2 Burner,149600,Kitchen,Kitchen,68,149600.0
Education Aid,1701013,2.Aid,2.Aid,67,1701013.0
Electric Iron Box,3000,Electricals,Electricals,3,3000.0
Electronic weighing scale,7000,Miscellaneous,Miscellaneous,1,7000.0
Epson Printer L3250 (Lite),300200,Computers & Printers,Computers & Printers,19,300200.0
Ex gratia for Deceased,1600000,2.Aid,2.Aid,8,1600000.0
Financial Aid,158000,2.Aid,2.Aid,19,158000.0
Fishing net,120475,Miscellaneous,Miscellaneous,3,120475.0
Fixed Wheel Chair,44100,Bicycle & Tricycle,Bicycle & Tricycle,10,44100.0
Flood Light 50 W,1500,Electricals,Electricals,3,1500.0
Flood Relief Fund,2648000,2.Aid,2.Aid,254,2663000.0
Foldable Wheel Chair,86625,Bicycle & Tricycle,Bicycle & Tricycle,15,86625.0
Front Load Business Tricycle,14560,Bicycle & Tricycle,Bicycle & Tricycle,1,14560.0
Fruit Juice Mixie,5850,Electricals,Electricals,1,5850.0
Gaja Hi tech Agro 6.5 HP Pump,28000,Agriculture,Agriculture,2,28000.0
Gaja Mini Weeder,24000,Agriculture,Agriculture,1,24000.0
Gasoline Generator XLNT-9500E,75000,Agriculture,Agriculture,1,75000.0
Gents Cycle,935000,Bicycle & Tricycle,Bicycle & Tricycle,189,1022560.0
Girls Cycle,930800,Bicycle & Tricycle,Bicycle & Tricycle,195,1008800.0
Goat,50000,Livestock,Livestock,5,50000.0
Gp Welding Machine Arc 200,26904,Electricals,Electricals,4,26904.0
Grass Cutter Machine,34515,Agriculture,Agriculture,1,34515.0
Gravy Grinder 3 Ltr,30000,Grinders,Grinders,1,30000.0
Groceries,15000,2.Aid,2.Aid,5,15000.0
Hand Sewing Machine with Motor,11832,Sewing Machines,Sewing Machines,2,11832.0
Handicapped Hand Tricycle,58800,Bicycle & Tricycle,Bicycle & Tricycle,8,58800.0
Handicapped Scooter,390000,Automotive,Automotive,8,390000.0
Hearing Aid,36000,Medical,Medical,2,36000.0
HP Printer 1108 Plus,62800,Computers & Printers,Computers & Printers,7,109900.0
"HP Printer 126NW (Heavy, All in 1)",23700,Computers & Printers,Computers & Printers,1,23700.0
Instant Grinder 30 Kgs,457840,Grinders,Grinders,20,457840.0
Inverter,19900,Electricals,Electricals,1,19900.0
Iron Box,178200,Electronics,Electronics,27,178200.0
Iron Ms Stove 2 Burner,120000,Kitchen,Kitchen,50,120000.0
Junior Cycle,30500,Bicycle & Tricycle,Bicycle & Tricycle,6,30500.0
Kissan Power Weeder,165000,Agriculture,Agriculture,3,165000.0
kk.bc.8635.Brush Cutter,28000,Agriculture,Agriculture,2,28000.0
Laptop,6460000,Computers & Printers,Computers & Printers,196,6664000.0
Laptop - i5,60800,Computers & Printers,Computers & Printers,1,60800.0
Laptop - i5(Lite),53000,Computers & Printers,Computers & Printers,1,53000.0
Laptop (3511),95000,Computers & Printers,Computers & Printers,2,95000.0
Laptop (Victus),79000,Computers & Printers,Computers & Printers,1,79000.0
Lenova Tab,195000,Computers & Printers,Computers & Printers,15,195000.0
Livelihood Aid,125000,2.Aid,2.Aid,5,125000.0
Medical Aid,2177020,2.Aid,2.Aid,42,2437020.0
Mini freezer,17000,Electronics,Electronics,1,17000.0
Office Table 4X2,46020,Office Supplies,Office Supplies,10,46020.0
Orient 20 W Bulb,2600,Electricals,Electricals,20,2600.0
Oxygen Concentrator,286720,Medical,Medical,4,286720.0
Paper Plate Making Machine,218300,Miscellaneous,Miscellaneous,1,218300.0
Podiam Mike- Digimore,1900,Electronics,Electronics,1,1900.0
Portable Speaker,12000,Electronics,Electronics,1,12000.0
Preethi Mixie,7000,Electronics,Electronics,1,7000.0
Prestige Mixer Grinder 1000 W,5800,Electronics,Electronics,2,5800.0
Project,410000,1.Project,1.Project,1,410000.0
Provision materials to Orphanages,475112,Miscellaneous,Miscellaneous,4,475112.0
Push Cart With Top,133000,Bicycle & Tricycle,Bicycle & Tricycle,9,133000.0
Push Cart With Top/Iron Box,21600,Bicycle & Tricycle/Electronics,Bicycle & Tricycle/Electronics,1,21600.0
Push Cart Without Top,78000,Bicycle & Tricycle,Bicycle & Tricycle,8,104000.0
Pushcart + Idli box + MS Burner stove,21400,Bicycle & Tricycle/Kitchen,Bicycle & Tricycle/Kitchen,1,21400.0
Renovation Aid,320000,2.Aid,2.Aid,11,410000.0
Rice 1000 Kgs,60000,Miscellaneous,Miscellaneous,1,60000.0
RO water Purifier 10 Ltrs,15000,Kitchen,Kitchen,1,15000.0
S Type Chair,11210,Office Supplies,Office Supplies,5,11210.0
Sandalwood tree Sapling,20000,Agriculture,Agriculture,300,20000.0
School Furniture,53400,Office Supplies,Office Supplies,1,53400.0
Sewing Machine Heavy,536535,Sewing Machines,Sewing Machines,45,536535.0
Sewing Machine ORD,4123600,Sewing Machines,Sewing Machines,803,4175600.0
Sewing Machine ORD / Motor,1914816,Sewing Machines,Sewing Machines,304,1914816.0
Sewing Machine Overlock,67500,Sewing Machines,Sewing Machines,9,67500.0
Sewing Machine Universal ZigZag,24600,Sewing Machines,Sewing Machines,2,24600.0
Single Burner Stove,8400,Kitchen,Kitchen,4,8400.0
Steel Cupboard,136290,Office Supplies,Office Supplies,11,136290.0
Surya Gas Stove,7600,Kitchen,Kitchen,2,7600.0
Table fan,2600,Electricals,Electricals,2,2600.0
Table Top Tilting Grinder 2 Ltr,46728,Grinders,Grinders,6,46728.0
Table Top Wet Grinder 2 Ltr,683928,Grinders,Grinders,208,687232.0
Table Top Wet Grinder 3Ltr,9500,Grinders,Grinders,1,9500.0
Tea & Milk Steamer,12500,Kitchen,Kitchen,1,12500.0
Tea can 10 ltrs,1500,Kitchen,Kitchen,6,9000.0
Tiffen Set,48000,Kitchen,Kitchen,12,48000.0
Tiffen Set + Idli Box +2 burner stove,11200,Kitchen,Kitchen,1,11200.0
TIFFEN SET + MS STOVE 2 BURNER,4000,Kitchen,Kitchen,1,4000.0
Titan Agri Chain Saw,36000,Agriculture,Agriculture,3,36000.0
Tree plant Saplings,100000,Agriculture,Agriculture,10000,100000.0
Two Wheeler,1138274,Automotive,Automotive,17,1138274.0
Water Hose -Braided,8000,Agriculture,Agriculture,1,8000.0
Weighing Scale+ Bicycle+Basket for Fish Vendor,20000,Bicycle & Tricycle,Bicycle & Tricycle,1,20000.0
Wet Grinder 2 Ltr (Hgt),67968,Grinders,Grinders,8,67968.0
Wet Grinder 3 Ltrs,47790,Grinders,Grinders,6,95580.0
Wet Grinder 5 Ltrs,57348,Grinders,Grinders,3,57348.0
Wet Grinder Floor Model 2 Ltr,188328,Grinders,Grinders,28,188328.0
Wood Saw Machine (P),18600,Agriculture,Agriculture,2,18600.0
